Feature 1,Feature 2,Count,Spearman Correlation,Spearman P-Value
A1BG,A1CF,44,-0.04874744380319579,0.7533448291724265
A1BG,A2M,44,0.1758443364005115,0.25355213879237193
A1BG,A2ML1,44,-0.034996625038923805,0.8215690258169268
A1BG,A3GALT2,44,-0.03852064337749731,0.8039385026310145
A1BG,A4GALT,44,0.23404630198821602,0.12623462164755647
A1BG,A4GNT,44,0.1363231688414867,0.37758074758065896
A1BG,AAAS,44,0.2933154799382581,0.053314749144118545
A1BG,AACS,44,0.22743771378255032,0.13760846749819797
A1BG,AADAC,44,-0.20020459045087663,0.1925700034966815
A1BG,AADACL2,44,-0.18107273709530491,0.2394842244096052
A1BG,AADACL3,44,0.05456792784901869,0.7249847486452987
A1BG,AADACL4,44,-0.01661479965913153,0.9147535613574542
A1BG,AADAT,44,0.1321446190711114,0.3925109453277952
A1BG,AAGAB,44,0.05933965259683164,0.7020010326504071
A1BG,AAK1,44,0.23313013157995138,0.12776784209458372
A1BG,AAMDC,44,0.24856407922687077,0.10374344755299052
A1BG,AAMP,44,0.20289650810721885,0.18653281938207
A1BG,AANAT,44,0.25695256910057757,0.09222701464493319
A1BG,AAR2,44,0.12255541076709052,0.4280507104558199
A1BG,AARD,44,0.3093297968298131,0.04103211630867772
A1BG,AARS1,44,0.055111173789456465,0.7223556004421251
A1BG,AARS2,44,0.2774684614842483,0.06822432856533799
A1BG,AARSD1,44,-0.1739314282766989,0.25883491624694
A1BG,AASDH,44,0.11382056522658396,0.4619371466652613
A1BG,AASDHPPT,44,-0.08590859443650566,0.5792539493135715
A1BG,AASS,44,0.05666560950764501,0.7148501261264316
A1BG,AATF,44,-0.05024842316097501,0.7459989096565102
A1BG,AATK,44,0.1663083709735646,0.28061347355707533
A1BG,ABAT,44,0.26506448657410664,0.08205649242803449
A1BG,ABCA1,44,0.17705102947839466,0.25025715586323266
A1BG,minimum_N_F1,44,-0.012403537834967185,0.9363086920419066
A1BG,1thPercentile_N_F1,44,0.22086754303856335,0.14965402774599793
A1BG,5thPercentile_N_F1,44,0.12178018965240507,0.43100050297115433
A1BG,10thPercentile_N_F1,44,0.08393530432639724,0.5880300465784787
A1BG,25thPercentile_N_F1,44,0.05349025691329598,0.7302095869300125
A1BG,median_N_F1,44,0.039042954321430796,0.8013333381448418
A1BG,mean_N_F1,44,0.12593819381299068,0.4153122053841687
A1BG,75thPercentile_N_F1,44,-0.06680996515652779,0.6665475339357164
A1BG,90thPercentile_N_F1,44,-0.02537087284425106,0.870146259742097
A1BG,95thPercentile_N_F1,44,-0.02959935165162623,0.8487377040067705
A1BG,99thPercentile_N_F1,44,-0.0025370872844251054,0.9869594281281656
A1BG,maximum_N_F1,44,-0.023468057380932224,0.8798110613512163
A1CF,A2M,44,0.3134831822928535,0.03825605037651345
A1CF,A2ML1,44,-0.09736169602001098,0.5295266718568246
A1CF,A3GALT2,44,-0.05764455802301646,0.7101368982879577
A1CF,A4GALT,44,-0.26029060570973367,0.08792978950371981
A1CF,A4GNT,44,0.284311270585269,0.061425388347007615
A1CF,AAAS,44,-0.05930488932536305,0.7021675577883781
A1CF,AACS,44,-0.12870791278431223,0.4050450225840502
A1CF,AADAC,44,0.3273576293054691,0.03007580872725328
A1CF,AADACL2,44,0.31334666806688827,0.03834478312480323
A1CF,AADACL3,44,-0.32969481856475014,0.02885211299640942
A1CF,AADACL4,44,0.19953106764562717,0.19410192037406515
A1CF,AADAT,44,0.1065355856411089,0.4912664972812787
A1CF,AAGAB,44,-0.009040379470329735,0.9535559651159463
A1CF,AAK1,44,0.026108615910312275,0.866404051005177
A1CF,AAMDC,44,0.045418866458936585,0.7697112871695646
A1CF,AAMP,44,0.129819849193935,0.4009646535572887
A1CF,AANAT,44,-0.060300360775750426,0.6974044703312152
A1CF,AAR2,44,0.11716331793547335,0.4488017028310438
A1CF,AARD,44,-0.004750400753837145,0.9755856716536231
A1CF,AARS1,44,0.10609789346378977,0.4930587972990361
A1CF,AARS2,44,0.0006870930506385164,0.996468216658726
A1CF,AARSD1,44,0.20358934567182557,0.1850010392882492
A1CF,AASDH,44,-0.07080674700790605,0.6478640008491368
A1CF,AASDHPPT,44,0.25255204088313143,0.09813830222428122
A1CF,AASS,44,0.16017065066640035,0.2989955383121974
A1CF,AATF,44,0.09618963756430837,0.5345177826211522
A1CF,AATK,44,-0.004339993886389458,0.9776943722457896
A1CF,ABAT,44,0.1278354702109029,0.4082632248461644
A1CF,ABCA1,44,0.2746395999955315,0.0712035946639794
A1CF,minimum_N_F1,44,-0.09401994649142924,0.5438171814744525
A1CF,1thPercentile_N_F1,44,0.05539944539418061,0.7209617319751208
A1CF,5thPercentile_N_F1,44,0.0007955533933890166,0.9959107151395502
A1CF,10thPercentile_N_F1,44,-0.04339382145758273,0.779717436360205
A1CF,25thPercentile_N_F1,44,-0.1369075066986735,0.37552011459078005
A1CF,median_N_F1,44,-0.11065424471683595,0.4745675649139607
A1CF,mean_N_F1,44,-0.04245362199266843,0.7843752405352327
A1CF,75thPercentile_N_F1,44,-0.1369075066986735,0.37552011459078005
A1CF,90thPercentile_N_F1,44,-0.01157168572202206,0.9405722995053015
A1CF,95thPercentile_N_F1,44,-0.07702403308720933,0.619223993846674
A1CF,99thPercentile_N_F1,44,-0.06487376307908617,0.6756716704012196
A1CF,maximum_N_F1,44,-0.03695707127470795,0.8117496827891821
A2M,A2ML1,44,0.11701471852768909,0.44938125289377273
A2M,A3GALT2,44,-0.02221149433034797,0.8862029736230324
A2M,A4GALT,44,-0.2914654657955118,0.05490662873689502
A2M,A4GNT,44,0.046545510940540664,0.7641601576946114
A2M,AAAS,44,0.0298938939277448,0.8472502682066403
A2M,AACS,44,0.17979906164270335,0.24286133818331615
A2M,AADAC,44,0.4097281535586724,0.00574489098040694
A2M,AADACL2,44,0.09235065137385987,0.5510242446368661
A2M,AADACL3,44,0.33652212647462615,0.02551181559113765
A2M,AADACL4,44,0.3979631181616981,0.007466366918341649
A2M,AADAT,44,0.17207221450900093,0.2640393612857209
A2M,AAGAB,44,-0.018331161370786903,0.9059848793006864
A2M,AAK1,44,0.040258050548920475,0.7952810003856665
A2M,AAMDC,44,0.2483167321073518,0.10409900647564263
A2M,AAMP,44,0.2052385028860026,0.18139108170179066
A2M,AANAT,44,0.14563629126570485,0.345541132015864
A2M,AAR2,44,0.04237318455324204,0.7847740808108856
A2M,AARD,44,0.22380575621020296,0.1441748057796325
A2M,AARS1,44,-0.010152643220743517,0.9478492419041091
A2M,AARS2,44,0.021293099275442855,0.890879226541043
A2M,AARSD1,44,-0.1864138102475407,0.22567080046661145
A2M,AASDH,44,0.16195446700560343,0.29357510530707304
A2M,AASDHPPT,44,0.3336976414151324,0.02685236143817617
A2M,AASS,44,0.14059581526100018,0.36266863957280027
A2M,AATF,44,-0.15821202352325311,0.3050208246309202
A2M,AATK,44,0.238867550720409,0.11839288311063456
A2M,ABAT,44,0.31996054474158825,0.03423519240764389
A2M,ABCA1,44,-0.045832748582494566,0.7676706958652345
A2M,minimum_N_F1,44,-0.2870941888532472,0.058819919070374614
A2M,1thPercentile_N_F1,44,-0.08813058351339859,0.5694433435319145
A2M,5thPercentile_N_F1,44,-0.09278387832290604,0.5491494756377349
A2M,10thPercentile_N_F1,44,-0.09151479792031308,0.554649910653485
A2M,25thPercentile_N_F1,44,-0.11731943277303618,0.44819328260902336
A2M,median_N_F1,44,-0.08122114576594813,0.6001968849430002
A2M,mean_N_F1,44,-0.09511052572765975,0.5391332251923266
A2M,75thPercentile_N_F1,44,-0.16582650593881076,0.28202925849022314
A2M,90thPercentile_N_F1,44,-0.10892940122256065,0.4815240584466224
A2M,95thPercentile_N_F1,44,-0.13854127728306256,0.36979434566647396
A2M,99thPercentile_N_F1,44,-0.1711848454164254,0.26654769711323917
A2M,maximum_N_F1,44,-0.0024676563383751603,0.9873162722555504
A2ML1,A3GALT2,44,-0.02066452290721813,0.8940819101697393
A2ML1,A4GALT,44,-0.0722070394116226,0.6413676344383625
A2ML1,A4GNT,44,-0.16836569452316724,0.2746211807891639
A2ML1,AAAS,44,-0.11796199507839335,0.4456938095382399
A2ML1,AACS,44,0.19186262071884086,0.2121539944269495
A2ML1,AADAC,44,0.1071286399092201,0.4888433981746967
A2ML1,AADACL2,44,-0.07563580649016728,0.6255726954452181
A2ML1,AADACL3,44,0.3493799290978187,0.0200936055367999
A2ML1,AADACL4,44,-0.10804528239552263,0.4851104295831602
A2ML1,AADAT,44,0.04114516386087977,0.7908697951052306
A2ML1,AAGAB,44,0.06477185911577234,0.6761531700278707
A2ML1,AAK1,44,-0.1341907059164511,0.38515754013279724
A2ML1,AAMDC,44,0.10938294089087384,0.4796897153232965
A2ML1,AAMP,44,0.19738973843117816,0.19902955687481366
A2ML1,AANAT,44,0.20996901295274378,0.17131626530644378
A2ML1,AAR2,44,-0.042966763055826904,0.7818321751277985
A2ML1,AARD,44,0.09603138327118414,0.5351934437354098
A2ML1,AARS1,44,0.06705960689911089,0.6653745434113323
A2ML1,AARS2,44,0.11739419471688026,0.4479020757901696
A2ML1,AARSD1,44,-0.12160809310808914,0.4316568849206369
A2ML1,AASDH,44,0.10073594418762744,0.515286456718328
A2ML1,AASDHPPT,44,0.013297533990655249,0.9317285339678683
A2ML1,AASS,44,-0.1783139094737429,0.24683974325728103
A2ML1,AATF,44,-0.0005004448276053051,0.997427618696681
A2ML1,AATK,44,0.31611121191414754,0.036580390874793936
A2ML1,ABAT,44,0.12297077643911938,0.42647487497016956
A2ML1,ABCA1,44,-0.04522354553438883,0.7706748262710129
A2ML1,minimum_N_F1,44,-0.21261755961402537,0.16585505913748158
A2ML1,1thPercentile_N_F1,44,-0.08714889212155241,0.5737683116281156
A2ML1,5thPercentile_N_F1,44,-0.06898989409130278,0.6563315235395084
A2ML1,10thPercentile_N_F1,44,0.007149211822932931,0.9632641523578556
A2ML1,25thPercentile_N_F1,44,-0.07706850345121699,0.6190210684719953
A2ML1,median_N_F1,44,-0.12604060443830756,0.4149299576502413
A2ML1,mean_N_F1,44,-0.05333312019907966,0.7309724435584932
A2ML1,75thPercentile_N_F1,44,-0.09494153300854931,0.539857758671956
A2ML1,90thPercentile_N_F1,44,-0.14612988966074908,0.3438910475132896
A2ML1,95thPercentile_N_F1,44,-0.09008006896895492,0.5608993910086273
A2ML1,99thPercentile_N_F1,44,-0.032886374385491475,0.8321688506562778
A2ML1,maximum_N_F1,44,-0.10509341379711407,0.49718475780743776
A3GALT2,A4GALT,44,0.22434431435408156,0.14318678062460902
A3GALT2,A4GNT,44,-0.01841960783339178,0.9055333073064685
A3GALT2,AAAS,44,-0.13087676725554784,0.3971083288248912
A3GALT2,AACS,44,0.14487380727433002,0.3480996336556307
A3GALT2,AADAC,44,0.09200459280659103,0.5525239728728553
A3GALT2,AADACL2,44,0.16217979021827694,0.29289497099533535
A3GALT2,AADACL3,44,-0.034215296686787966,0.8254900977520659
A3GALT2,AADACL4,44,0.08781467047175226,0.5708335016738202
A3GALT2,AADAT,44,-0.15930006699339666,0.3016641791019414
A3GALT2,AAGAB,44,-0.20580621415757902,0.18016011436482154
A3GALT2,AAK1,44,-0.1980357529973684,0.19753375654098812
A3GALT2,AAMDC,44,-0.1282126091434756,0.4068702651994931
A3GALT2,AAMP,44,-0.048842898721324045,0.7528770157514852
A3GALT2,AANAT,44,0.32818908124967966,0.029635646819325862
A3GALT2,AAR2,44,-0.15663029567224596,0.30994292978698984
A3GALT2,AARD,44,0.004619650843474767,0.9762574571127611
A3GALT2,AARS1,44,-0.0774825984261004,0.6171328320917153
A3GALT2,AARS2,44,0.06793842578394338,0.6612515330732258
A3GALT2,AARSD1,44,0.028861712880782386,0.8524650406051701
A3GALT2,AASDH,44,-0.18827380740125485,0.2209917261388479
A3GALT2,AASDHPPT,44,-0.12010912821925593,0.43739754444928847
A3GALT2,AASS,44,-0.13826844977791425,0.3707468514638057
A3GALT2,AATF,44,0.2563142116989482,0.09306701059476513
A3GALT2,AATK,44,-0.1613153104487515,0.2955099405914557
A3GALT2,ABAT,44,-0.07770734975287642,0.6161090053792327
A3GALT2,ABCA1,44,0.00160976570054599,0.9917256282012665
A3GALT2,minimum_N_F1,44,0.14719473569199015,0.3403478460308823
A3GALT2,1thPercentile_N_F1,44,0.3350178825930817,0.0262186352131278
A3GALT2,5thPercentile_N_F1,44,0.3772003860342252,0.011601533736223283
A3GALT2,10thPercentile_N_F1,44,0.3557761145496444,0.017781302338315184
A3GALT2,25thPercentile_N_F1,44,0.37808843873824927,0.011391186547925475
A3GALT2,median_N_F1,44,0.34400941622132547,0.022225677744253595
A3GALT2,mean_N_F1,44,0.3915202358866134,0.008585714702856432
A3GALT2,75thPercentile_N_F1,44,0.40761619114704967,0.006025729551431746
A3GALT2,90thPercentile_N_F1,44,0.36310254935784303,0.015412758556049587
A3GALT2,95thPercentile_N_F1,44,0.325693329200829,0.030973144039636157
A3GALT2,99thPercentile_N_F1,44,0.34212230422527434,0.023018493483688476
A3GALT2,maximum_N_F1,44,0.22290122871004242,0.14584554803102762
A4GALT,A4GNT,44,0.08296395787226633,0.592371696188543
A4GALT,AAAS,44,-0.017477096546863986,0.9103468766930203
A4GALT,AACS,44,0.0798505886823469,0.6063821108133811
A4GALT,AADAC,44,-0.1323218545642952,0.39187075547796457
A4GALT,AADACL2,44,-0.08165737654607648,0.5982339934554287
A4GALT,AADACL3,44,0.041868915417336776,0.7872756817847911
A4GALT,AADACL4,44,-0.03975887099577126,0.7977659754803111
A4GALT,AADAT,44,-0.13728461194611405,0.37419383664737305
A4GALT,AAGAB,44,0.34277660324171955,0.022740970304957756
A4GALT,AAK1,44,0.23241719520789286,0.12897057196442524
A4GALT,AAMDC,44,-0.0773784355179704,0.6176075767607463
A4GALT,AAMP,44,-0.048484848484848485,0.7546322280942588
A4GALT,AANAT,44,-0.14271110759712163,0.3554194628955596
A4GALT,AAR2,44,0.23128964059196616,0.13089004177174055
A4GALT,AARD,44,-0.33921195017712863,0.02428750964802669
A4GALT,AARS1,44,-0.043974630021141645,0.7768438686868856
A4GALT,AARS2,44,0.2801367209886054,0.06550555184482573
A4GALT,AARSD1,44,-0.0383368569415081,0.8048556872553524
A4GALT,AASDH,44,0.08097536916123463,0.601304031772384
A4GALT,AASDHPPT,44,-0.08780831571529245,0.5708614814062094
A4GALT,AASS,44,-0.1568116150204959,0.30937613969838396
A4GALT,AATF,44,0.19661733615221985,0.2008284483779742
A4GALT,AATK,44,0.09818156285875987,0.526048968639049
A4GALT,ABAT,44,-0.11071567010644003,0.4743208142379681
A4GALT,ABCA1,44,0.21327131246503783,0.16452668710561524
A4GALT,minimum_N_F1,44,-0.01818181818181818,0.9067474318631313
A4GALT,1thPercentile_N_F1,44,0.22762508809020435,0.13727583947879132
A4GALT,5thPercentile_N_F1,44,0.2059196617336152,0.17991484498296137
A4GALT,10thPercentile_N_F1,44,0.1778717406624383,0.24803266968648824
A4GALT,25thPercentile_N_F1,44,0.18449612403100776,0.23056590075351727
A4GALT,median_N_F1,44,0.1708245243128964,0.2675707162406376
A4GALT,mean_N_F1,44,0.2310077519379845,0.13137322830659148
A4GALT,75thPercentile_N_F1,44,0.1427766032417195,0.35519642312292854
A4GALT,90thPercentile_N_F1,44,0.1854827343199436,0.22803846506053344
A4GALT,95thPercentile_N_F1,44,0.16039464411557433,0.2983113846061164
A4GALT,99thPercentile_N_F1,44,0.2824524312896406,0.06321641454645369
A4GALT,maximum_N_F1,44,0.2739957716701903,0.07189580106691047
A4GNT,AAAS,44,0.25847564116411254,0.09024655420609802
A4GNT,AACS,44,0.10939854910482892,0.479626653296889
A4GNT,AADAC,44,-0.09027631364739352,0.5600426404690461
A4GNT,AADACL2,44,0.37472683483702324,0.012205016892229168
A4GNT,AADACL3,44,-0.22646342480170745,0.13934768961117952
A4GNT,AADACL4,44,0.19298020402481586,0.20945282744059035
A4GNT,AADAT,44,0.3484609016766649,0.020445748822006525
A4GNT,AAGAB,44,0.4175375741881817,0.004802810315600347
A4GNT,AAK1,44,0.4666722630314981,0.0014069917081476124
A4GNT,AAMDC,44,0.31812386604813847,0.03533825405893425
A4GNT,AAMP,44,0.23773465169604593,0.12020157284223695
A4GNT,AANAT,44,0.22631266236072398,0.13961826897107482
A4GNT,AAR2,44,0.3226296672084426,0.03268286290177368
A4GNT,AARD,44,-0.13849243419154822,0.3699647607348011
A4GNT,AARS1,44,0.01680735353446775,0.9137693097320656
A4GNT,AARS2,44,0.3165615662604513,0.036299380869615254
A4GNT,AARSD1,44,0.16070690805084692,0.297359305007971
A4GNT,AASDH,44,0.20541455451875648,0.18100870753270348
A4GNT,AASDHPPT,44,0.2207127362015637,0.14994690056501658
A4GNT,AASS,44,0.061297519831865564,0.6926448018489647
A4GNT,AATF,44,0.22407420690845725,0.14368168524404978
A4GNT,AATK,44,-0.09928466142945161,0.5213876778241524
A4GNT,ABAT,44,0.3299363997197157,0.028728016995150683
A4GNT,ABCA1,44,0.45409687203818666,0.001960177478751019
A4GNT,minimum_N_F1,44,-0.11128613659417794,0.47203245338104827
A4GNT,1thPercentile_N_F1,44,-0.02846522002858793,0.8544698630048992
A4GNT,5thPercentile_N_F1,44,-0.011729387147458343,0.9397638807021964
A4GNT,10thPercentile_N_F1,44,0.042268706122852925,0.7852922070395363
A4GNT,25thPercentile_N_F1,44,0.05585763025710345,0.7187481275718857
A4GNT,median_N_F1,44,0.07109152941813165,0.6465406966138172
A4GNT,mean_N_F1,44,-0.0016449750267776943,0.9915446548724126
A4GNT,75thPercentile_N_F1,44,0.031039963548761717,0.8414676613453008
A4GNT,90thPercentile_N_F1,44,0.08038921435209255,0.603948054755825
A4GNT,95thPercentile_N_F1,44,0.022242923188167955,0.886043011872446
A4GNT,99thPercentile_N_F1,44,0.18545305410585053,0.2281142193048186
A4GNT,maximum_N_F1,44,0.12487506072842845,0.4192921788813324
AAAS,AACS,44,0.05278737062937142,0.7336238995371334
AAAS,AADAC,44,-0.2635005397587045,0.08394583002419069
AAAS,AADACL2,44,0.08875801798486575,0.5666869803091219
AAAS,AADACL3,44,-0.1909810176931151,0.21430184735669594
AAAS,AADACL4,44,-0.2538229372990904,0.09640192240749847
AAAS,AADAT,44,0.37520701950775726,0.012085811974984307
AAAS,AAGAB,44,0.29654686398872443,0.05062349860763605
AAAS,AAK1,44,0.20563777307963355,0.1805247190892891
AAAS,AAMDC,44,0.007188160676532768,0.9630641532018344
AAAS,AAMP,44,0.2081747709654686,0.17508890535808128
AAAS,AANAT,44,0.03352511182424964,0.8289572656452207
AAAS,AAR2,44,0.2617336152219873,0.08612101882590782
AAAS,AARD,44,-0.06430893222108063,0.6783421199825765
AAAS,AARS1,44,0.4690627202255108,0.0013191613204646738
AAAS,AARS2,44,0.48268085586187637,0.0009055664584262924
AAAS,AARSD1,44,0.45341789992952786,0.0019948819760555532
AAAS,AASDH,44,0.3311603652642659,0.028106073621061097
AAAS,AASDHPPT,44,0.2149400986610289,0.16117089518047065
AAAS,AASS,44,0.18768059811217103,0.22247668521480285
AAAS,AATF,44,0.351092318534179,0.019451067927068168
AAAS,AATK,44,0.1196786028242457,0.43905414138581667
AAAS,ABAT,44,-0.01472920117902353,0.9243983544800393
AAAS,ABCA1,44,0.0871832827228195,0.57361654618638
AAAS,minimum_N_F1,44,0.09302325581395349,0.5481148834408933
AAAS,1thPercentile_N_F1,44,-0.116138125440451,0.4528083500595127
AAAS,5thPercentile_N_F1,44,-0.13276955602536997,0.39025634075275584
AAAS,10thPercentile_N_F1,44,-0.18224101479915433,0.2364147590337455
AAAS,25thPercentile_N_F1,44,-0.14968287526427063,0.3321570074059139
AAAS,median_N_F1,44,-0.10754052149400987,0.48716419346145157
AAAS,mean_N_F1,44,-0.17744890768146582,0.24917706089847683
AAAS,75thPercentile_N_F1,44,-0.05073995771670191,0.7435980908369932
AAAS,90thPercentile_N_F1,44,-0.1799859055673009,0.24236391801707977
AAAS,95thPercentile_N_F1,44,-0.2138125440451022,0.16343280535662433
AAAS,99thPercentile_N_F1,44,-0.08019732205778717,0.6048147333742725
AAAS,maximum_N_F1,44,-0.20718816067653276,0.17718866874755954
AACS,AADAC,44,-0.09196016705049427,0.5527166423094465
AACS,AADACL2,44,0.14557340872974836,0.34575169511868453
AACS,AADACL3,44,0.03284685252854309,0.8323676566675897
AACS,AADACL4,44,-0.05964250977846977,0.7005508518438853
AACS,AADAT,44,0.16129259621672337,0.29557885149272034
AACS,AAGAB,44,0.27042074913871583,0.07583661293956112
AACS,AAK1,44,0.23694411222422795,0.12147597697022393
AACS,AAMDC,44,0.24497850508370503,0.10898942275801138
